             -1.8335563973366209e-01, -1.1356851549986086e-01,
             -1.6317952212318737e-01, -4.5383385200189907e-01,
             -1.6054415551013856e-01, -2.3683618981132615e-01,
             -6.1450538132276813e-02, -1.1715154378197014e-01,
             -5.9390167541072021e-02, -4.8559850572583371e-02,
             -4.7478482337348765e-01, -1.8259989836915824e-01,
             -1.9712970562472859e-01, -1.2305692909933648e-01,
             -6.8799740950523561e-02, -3.9693288575694163e-01,
             -2.8854867249236514e-04, -4.6356865183092873e-04,
             -2.2988351939552530e-02, -9.4462675184661352e-02,
             -2.1871245205446851e-01, -1.1896039847713225e-01,
             -8.1151542851674294e-02, -4.2414723112182237e-02,
             -9.6363238667119003e-02, -2.1444893152646261e-01,
             -7.8515494446570785e-02, -7.0362106572599378e-02,
             -3.0941092542184850e-01, -4.9455048538708524e-02,
             -4.6552312214434494e-01, -1.4216047419811434e-01,
             -4.7248670294323181e-01, -1.0173741174855538e-01,
             -4.3702503272936614e-02, -1.8553539637341626e-01,
             -2.3648386400988253e-01, -2.2242544965402764e-02,
             -1.2891633354576051e-01, -9.3500822810305459e-02,
             -6.6956872715273646e-02, -2.3259197957152769e-02,
             -1.9390546544622692e-01, -1.2259270341971355e-01,
             -2.6163973942024255e-01, -1.0030544762721635e-01,
             -2.1186258531651031e-01, -5.7490899781823236e-02,
             -5.0253276669622732e-02, -1.7413315659866348e-03,
             -1.7549071788275300e-01, -1.4493092201276686e-01,
             -2.8564945507081059e-02, -2.1623918129241712e-01,
             -2.0759325560704439e-01, -4.4334394189273779e-01,
             -1.9020825281659917e-01, -1.4142879476721601e-01,
             -7.6318248856941009e-02, -2.6362008337199368e-02,
             -6.2073919318010269e-02, -2.0648578888996214e-02,
             -6.1932631436350291e-02, -2.1784937808276006e-01,
             -9.3997516484530072e-02, -2.6157626058902361e-01,
             -1.9828934597886996e-02, -1.5683122213600348e-01,
             -1.2773008506158742e-01, -2.7577219440429279e-01,
             -2.2178497253488641e-01, -3.8058995958950327e-02 ]
         index: [ 394, 396, 32, 83, 321, 97, 173, 204, 334, 383, 59, 90,
             302, 298, 297, 233, 348, 74, 252, 149, 400, 401, 7, 402, 8,
             407, 409, 411, 412, 414, 417, 16, 421, 22, 23, 24, 428, 28,
             29, 35, 40, 42, 50, 56, 66, 69, 71, 76, 81, 88, 109, 117,
             118, 119, 122, 125, 126, 129, 133, 146, 161, 165, 167, 174,
             175, 177, 179, 190, 191, 192, 197, 198, 213, 0, 218, 220,
             222, 240, 242, 246, 261, 264, 273, 275, 277, 290, 299, 301,
             318, 323, 324, 325, 330, 339, 347, 351, 352, 354, 358, 360,
             361, 365, 367, 373, 380, 388, 215, 393, 395, 398 ]
      -
         sv_count: 32
         rho: 4.5159988053755734e-02
         alpha: [ 1.7651715254067660e-01, 8.1400054666785893e-01,
             4.6143715727269591e-01, 1.1907169004266678e-01,
             1.0338263330600928e+00, 2.7950004068646295e-01,
             2.2225527938322931e-01, 7.2260071729812125e-01,
             4.0250361339084417e-01, 1.0456388435727351e+00,
             1.5965277881855561e-01, 3.9930754762048049e-01,
             9.6769755924757214e-02, 5.5507362579200886e-02,
             7.4464524562166279e-01, 8.9249659667308290e-01,
             2.0774389470758814e-01, 5.3278742669916790e-01,
             3.7548507909954404e-01, 5.5435190398061662e-01,
             -8.3517783772897436e-01, -7.6095460423297911e-01,
             -8.7524556328196668e-01, -7.5675718351573074e-01,
             -5.7375437614924762e-01, -7.4653028695435919e-01,
             -8.0628487400826698e-01, -8.0531073518470941e-01,
             -5.7887737708530074e-01, -8.6477657971668620e-01,
             -8.4525811811984608e-01, -8.4717142966197367e-01 ]
         index: [ 394, 396, 32, 83, 321, 97, 173, 204, 334, 383, 59, 90,
             302, 298, 297, 233, 348, 74, 252, 149, 31, 269, 201, 437,
             210, 427, 38, 266, 390, 108, 333, 353 ]
      -
         sv_count: 43
         rho: -9.3580252885869006e-02
         alpha: [ 1.5310000360264964e-01, 7.0585810712215091e-01,
             3.9918189799987552e-01, 1.0249486347239342e-01,
             8.9653914755858621e-01, 2.4249089778646474e-01,
             1.9129834219730196e-01, 6.2642246731553186e-01,
             3.4894506510433726e-01, 9.0657693331334210e-01,
             1.3870647869820313e-01, 3.4616803343099578e-01,
             8.4526980676926308e-02, 4.8076824934686201e-02,
             6.4499207660794067e-01, 7.7314725893808156e-01,
             1.7831183021964278e-01, 4.6202227764932446e-01,
             3.2595818022614781e-01, 4.8073278474806230e-01,
             -5.9866928763459204e-01, -1.6723095629004722e-01,
             -4.6856596021521996e-01, -2.1674198095943156e-01,
             -2.9152820716223887e-01, -5.1155703169096045e-01,
             -1.2452096463357901e-01, -2.2521197147422223e-01,
             -1.2388369762730765e-01, -1.0008443766876360e+00,
             -4.0909204074568863e-02, -5.4800769998328347e-01,
             -1.3243070614268498e-01, -7.8133199598015990e-01,
             -3.6209400225754557e-01, -5.9126905787926498e-01,
             -1.6719480805642631e-02, -5.1119457697083204e-01,
             -7.1027369272533322e-02, -1.8240245839188335e-01,
             -3.6431242170299256e-02, -8.6621383618962688e-01,
             -1.8676438710908433e-01 ]
         index: [ 394, 396, 32, 83, 321, 97, 173, 204, 334, 383, 59, 90,
             302, 298, 297, 233, 348, 74, 252, 149, 11, 340, 287, 345,
             200, 254, 148, 132, 371, 231, 20, 95, 120, 410, 45, 226,
             265, 241, 359, 239, 356, 216, 144 ]
      -
         sv_count: 36
         rho: -1.3724753247693014e-01
         alpha: [ 1.4564090309587149e-01, 6.7200846038790918e-01,
             3.8038676682220313e-01, 9.7503749021742234e-02,
             8.5383484244300478e-01, 2.3080552780730842e-01,
             1.8247140671604511e-01, 5.9639624329463270e-01,
             3.3208340714874462e-01, 8.6278451491506014e-01,
             1.3187478800441044e-01, 3.2947124180971227e-01,
             8.0178892908129712e-02, 4.5973000324078701e-02,
             6.1455537569971475e-01, 7.3623446360330325e-01,
             1.7053566970208622e-01, 4.3981632504044449e-01,
             3.1007566901763045e-01, 4.5761525896794081e-01,
             -7.2268029119397170e-01, -8.0606945278930808e-01,
             -8.9245402176159860e-01, -1.0407505198984068e+00,
             -2.2786493212465944e-01, -2.8708184874079062e-01,
             -1.2527355671498547e-01, -7.9649413719047463e-02,
             -6.2925625263687457e-01, -9.9450138907669638e-01,
             -7.5756773983883641e-02, -2.0515475069256725e-01,
             -3.1985845018522729e-01, -1.9313328122314086e-01,
             -1.2870500768927140e-01, -9.4205656429954299e-01 ]
         index: [ 394, 396, 32, 83, 321, 97, 173, 204, 334, 383, 59, 90,
             302, 298, 297, 233, 348, 74, 252, 149, 199, 127, 166, 18,
             27, 312, 65, 405, 70, 147, 104, 209, 322, 362, 85, 294 ]
      -
         sv_count: 37
         rho: -1.3577971031149663e-01
         alpha: [ 1.4533082843849737e-01, 6.7326466654201977e-01,
             3.8294573059941811e-01, 9.7894941112112485e-02,
             8.5531090846117508e-01, 2.3114226825682491e-01,
             1.8336682042699004e-01, 5.9769642386049149e-01,
             3.3275869939906078e-01, 8.6438830457748173e-01,
             1.3208849581780510e-01, 3.3035017921489596e-01,
             8.0007031406052559e-02, 4.6115598265963911e-02,
             6.1625433097804938e-01, 7.3801777688509895e-01,
             1.7445744138101704e-01, 4.4076256639281691e-01,
             3.0996680410504679e-01, 4.5848262626908787e-01,
             -5.9983447430052983e-01, -1.0482831639337999e+00,
             -4.9131031307821477e-01, -1.4515933004049447e-01,
             -2.9700882917051186e-01, -1.0697331747238286e+00,
             -1.2661497437864513e-01, -1.0105133145782639e+00,
             -6.0866409243910180e-01, -2.7396782406854037e-01,
             -4.4215564916091055e-01, -1.3818432918545673e-01,
             -3.4660098351703660e-02, -6.7039037140597117e-04,
             -7.2855804857548367e-01, -2.3200125142880917e-01,
             -4.4328318460420585e-01 ]
         index: [ 394, 396, 32, 83, 321, 97, 173, 204, 334, 383, 59, 90,
             302, 298, 297, 233, 348, 74, 252, 149, 438, 9, 72, 375, 379,
             163, 259, 260, 415, 37, 424, 288, 429, 111, 327, 329, 219 ]
      -
         sv_count: 94
         rho: 4.9042684648775597e-01
         alpha: [ 2.5149068891838178e-01, 1.1607267540682122e+00,
             6.5656180092373839e-01, 1.6917253549822892e-01,
             1.4741917042876946e+00, 3.9887781503708614e-01,
             3.1473030256663864e-01, 1.0300382846509155e+00,
             5.7399088275143706e-01, 1.4925762160949849e+00,
             2.2786909937701622e-01, 5.6937341194317870e-01,
             1.3859489409006148e-01, 7.9442153006124519e-02,
             1.0607851277400393e+00, 1.2713940894953537e+00,
             2.9397013079612261e-01, 7.5976704399497297e-01,
             5.3576755880389082e-01, 7.9056243537668824e-01,
             -1.3729655276983010e-02, -2.3986139079170654e-01,
             -2.3787386490689322e-01, -4.5786685169011743e-02,
             -1.3743167769528652e-01, -1.3294639934590308e-01,
             -2.6813395216072256e-01, -1.7021775811455923e-02,
             -1.8286032507874339e-01, -4.0917707370976564e-01,
             -1.0319802957210525e-01, -2.8298276825142171e-01,
             -4.6637010363081398e-02, -6.3599361370678245e-02,
             -2.7753132328119218e-01, -5.4495550392602836e-02,
             -2.3840897345195627e-01, -3.7177118802790271e-01,
             -2.3145395396701654e-01, -2.9586955565925049e-01,
             -2.7208808978318365e-02, -1.4940127507576070e-01,
             -4.8271090627295321e-01, -2.0728935472406210e-01,
             -2.9821938967597461e-01, -9.0276220622679954e-02,
             -2.8582478803436695e-01, -4.8204816367724938e-02,
             -1.0666156463083863e-01, -4.1387010130082075e-01,
             -8.8274068153778321e-02, -9.3706841820308057e-02,
             -6.3323085747113012e-02, -3.7975151725522588e-01,
             -3.8808125870760707e-01, -3.5040291825975969e-02,
             -1.0186203199902773e-01, -4.7887550849663132e-02,
             -4.0433083548050530e-02, -1.2124331007098788e-01,
             -3.1299298712522133e-01, -2.5255165440903260e-01,
             -2.7812214684858222e-01, -2.8750461342337830e-02,
             -4.7454646834738140e-01, -2.0987293750426517e-01,
             -6.0633635080954700e-02, -1.1043078133853643e-01,
             -8.1038455441257498e-02, -1.6717918978159993e-01,
             -4.8718583763879542e-01, -5.5371402470153465e-02,
             -9.3155922375201802e-02, -1.7006495620180254e-01,
             -2.9538106449354229e-01, -3.1636253758759947e-01,
             -1.3453903412043253e-03, -3.9853291963808785e-01,
             -1.8223794365379353e-01, -9.9518301059833489e-02,
             -2.5082824031686374e-01, -1.0222849873361133e-01,
             -6.5183028231227971e-02, -3.4389088532121415e-02,
             -1.2937510860642196e-01, -1.3406980247802697e-01,
             -4.4255019472171708e-01, -3.1794441426460723e-01,
             -4.7879937367143362e-02, -1.9586823889885197e-01,
             -5.6384671294294900e-03, -1.1608730926130525e-01,
             -1.6718291237023800e-01, -4.5341915885100163e-02 ]
         index: [ 394, 396, 32, 83, 321, 97, 173, 204, 334, 383, 59, 90,
             302, 298, 297, 233, 348, 74, 252, 149, 1, 46, 4, 195, 267,
             44, 310, 30, 268, 206, 228, 280, 282, 283, 145, 285, 43,
             178, 270, 75, 73, 82, 357, 181, 187, 87, 306, 79, 155, 154,
             34, 123, 196, 130, 89, 382, 208, 170, 384, 274, 134, 385,
             386, 168, 430, 94, 194, 136, 431, 432, 52, 336, 295, 433,
             102, 203, 355, 436, 248, 103, 292, 143, 193, 314, 158, 106,
             317, 399, 350, 363, 262, 156, 113, 315 ]
      -
         sv_count: 22
         rho: -6.3959498383460389e-01
         alpha: [ 6.0876201011350689e-02, 2.8065895637837635e-01,
             1.5871613023532649e-01, 4.0749778323432392e-02,
             3.5647629823573557e-01, 9.6417703525506077e-02,
             7.6063914709655761e-02, 2.4907461772214948e-01,
             1.3874418771129279e-01, 3.6037555692779888e-01,
             5.5150887828920601e-02, 1.3763510141990731e-01,
             3.3612881437480716e-02, 1.9114528128994990e-02,
             2.5645778737003039e-01, 3.0741416347469336e-01,
             7.0899306763293188e-02, 1.8370640732691201e-01,
             1.2960581187922102e-01, 1.9114603396163032e-01,
             -1.6014481624229275e+00, -1.6014480919487815e+00 ]
         index: [ 394, 396, 32, 83, 321, 97, 173, 204, 334, 383, 59, 90,
             302, 298, 297, 233, 348, 74, 252, 149, 2, 184 ]
      -
         sv_count: 30
         rho: -4.3599594637945349e-01
         alpha: [ 9.4817844174448329e-02, 4.3924887371316518e-01,
             2.4945664909283466e-01, 6.4359391759607268e-02,
             5.5793868839711924e-01, 1.5091225545747203e-01,
             1.1945034889794189e-01, 3.8980197416099721e-01,
             2.1722249621039363e-01, 5.6472426970595813e-01,
             8.6169582292873956e-02, 2.1556185635905398e-01,
             5.2278564034601432e-02, 2.9837291523560457e-02,
             4.0162343185805427e-01, 4.8132238123802940e-01,
             1.1256637533910518e-01, 2.8749269239888353e-01,
             2.0239264124297265e-01, 2.9917112260203976e-01,
             -2.3676191922038331e-01, -7.3953183952206303e-01,
             -1.4343138732242322e+00, -5.4812231300266867e-01,
             -9.5033619169547653e-02, -6.1861256511257207e-02,
             -7.6759833061402860e-01, -1.5344938854946016e-01,
             -5.9027206008626809e-01, -3.8940413055920364e-01 ]
         index: [ 394, 396, 32, 83, 321, 97, 173, 204, 334, 383, 59, 90,
             302, 298, 297, 233, 348, 74, 252, 149, 279, 368, 349, 186,
             337, 55, 332, 62, 307, 138 ]
      -
         sv_count: 36
         rho: -4.8600254883960631e-01
         alpha: [ 8.6783008800944680e-02, 4.0026635933035193e-01,
             2.2664649700989695e-01, 5.8196035639638023e-02,
             5.0839451677053193e-01, 1.3751738874476299e-01,
             1.0845878670628825e-01, 3.5521773667591111e-01,
             1.9787367543377535e-01, 5.1714155336652012e-01,
             7.8696844107119052e-02, 1.9634179962558468e-01,
             4.7860004310420777e-02, 2.7243111617059609e-02,
             3.6575296740694319e-01, 4.3842320126817774e-01,
             1.0106407964509916e-01, 2.6199589872782403e-01,
             1.8488660226552889e-01, 2.7260592365193848e-01,
             -2.0627610251853268e-01, -5.6052581236211818e-01,
             -1.7880559454417438e-02, -1.2520001769021286e-01,
             -1.2749964868947730e-01, -4.0209805281426064e-01,
             -1.1130785161679940e-01, -3.4452675687912032e-01,
             -9.7112028234582937e-01, -1.2108338832799055e-01,
             -5.1264804850846479e-01, -2.5021248941471863e-01,
             -1.8389965312149417e-01, -2.1744388797314493e-01,
             -1.9267571998433081e-01, -2.2696771940340529e-01 ]
         index: [ 394, 396, 32, 83, 321, 97, 173, 204, 334, 383, 59, 90,
             302, 298, 297, 233, 348, 74, 252, 149, 15, 33, 404, 237,
             188, 376, 211, 311, 171, 331, 372, 141, 305, 121, 276, 313 ]
      -
         sv_count: 105
         rho: 7.0281354805989216e-01
         alpha: [ 1.0855367049613458e+00, 8.3656978824149658e-02,
             1.6206404436465993e+00, 1.2179034981098567e-01,
             1.8026484329528045e-01, 4.2155500682573543e-01,
             1.9354379603096076e-03, 5.7581396902190773e-01,
             1.2704969675431643e+00, 3.7206772060896720e-01,
             4.4825331919423367e-01, 2.6681487956638705e-01,
             4.1797217132081027e-01, 8.4483472052741582e-01,
             3.3538342328578741e-01, 2.5880930484121567e-01,
             -1.4686656119044827e-01, -1.1636633493716892e-02,
             -1.4675799887357888e-01, -2.1106520383145624e-01,
             -8.2977137570742557e-02, -8.9411822552687176e-02,
             -4.5450038052601394e-02, -6.2396395955721010e-02,
             -1.3769534626767518e-01, -1.4377564761903722e-01,
             -4.7890800450188051e-02, -2.1224153110682248e-01,
             -1.6757722991600284e-02, -8.8973990763319393e-03,
             -1.2783886482545562e-02, -1.8498089081939056e-01,
             -9.6878456960490814e-02, -1.0628799573112845e-01,
             -1.1295412018573765e-01, -6.9679767215095167e-02,
             -1.0061601925177063e-01, -2.7978312692039686e-01,
             -9.8738251342144645e-02, -1.4620191529108967e-01,
             -3.8081186065100171e-02, -7.2241412326525659e-02,
             -3.6398906070680401e-02, -2.9962146296843722e-02,
             -2.9190069340143293e-01, -1.1212600370861082e-01,
             -1.2119494448245717e-01, -7.5379251683386925e-02,
             -4.2059889387953693e-02, -2.4475717406166972e-01,
             -1.6853574427950254e-04, -1.4098096435318216e-02,
             -5.7904661452744977e-02, -1.3491793167847707e-01,
             -7.2489804772367578e-02, -4.9997783455320029e-02,
             -2.6339785347597542e-02, -5.9836244270817254e-02,
             -1.3219401261567706e-01, -4.8628878614110221e-02,
             -4.3261891575900518e-02, -1.9043502931576622e-01,
             -2.9671152787759766e-02, -2.8663454271602395e-01,
             -8.7668416955925643e-02, -2.9127942046154737e-01,
             -6.2129885469501933e-02, -2.7025597672786988e-02,
             -1.1413779658547511e-01, -1.4519721665868621e-01,
             -1.3595999754242444e-02, -7.9515898617051051e-02,
             -5.7892026009002631e-02, -4.1370498745184565e-02,
             -1.4203771215750558e-02, -1.1721431618196775e-01,
             -7.5471448984068629e-02, -1.6043477407690804e-01,
             -6.1858336200432691e-02, -1.3005600386384358e-01,
             -3.5461956152773408e-02, -3.0923358955426323e-02,
             -1.0206578113494064e-03, -1.0804583016157038e-01,
             -8.9345644333923696e-02, -1.7616440372331853e-02,
             -1.3336371824220675e-01, -1.2786606800240410e-01,
             -2.7295013882198893e-01, -1.1730386659039546e-01,
             -8.7339965450169740e-02, -4.6780569614882521e-02,
             -1.6771583321378049e-02, -3.8305069937164725e-02,
             -1.2801100688512543e-02, -3.8246020852813686e-02,
             -1.3382518536949431e-01, -5.7821128799975946e-02,
             -1.6076573237028260e-01, -1.2263837941594736e-02,
             -9.5566747426404988e-02, -7.8823625698311833e-02,
             -1.6974963904936322e-01, -1.3690070777356678e-01,
             -2.3511612544415202e-02 ]
         index: [ 105, 418, 422, 342, 26, 397, 77, 243, 229, 78, 202,
             230, 151, 207, 51, 150, 400, 401, 7, 402, 8, 407, 409, 411,
             412, 414, 417, 16, 421, 22, 23, 24, 428, 28, 29, 35, 40, 42,
             50, 56, 66, 69, 71, 76, 81, 88, 109, 117, 118, 119, 125,
             126, 129, 133, 146, 161, 165, 167, 174, 175, 177, 179, 190,
             191, 192, 197, 198, 213, 0, 218, 220, 222, 240, 242, 246,
             261, 264, 273, 275, 277, 290, 299, 301, 318, 323, 324, 325,
             330, 339, 347, 351, 352, 354, 358, 360, 361, 365, 367, 373,
             380, 388, 215, 393, 395, 398 ]
      -
         sv_count: 28
         rho: 3.3220063034515918e-01
         alpha: [ 8.4937332279566535e-01, 6.5780439587611983e-02,
             1.2682542319627568e+00, 9.5155798200649622e-02,
             1.4077654077417159e-01, 3.2989403991589639e-01,
             1.4617057153313458e-03, 4.5148095313017633e-01,
             9.9395787531516999e-01, 2.9094121415958651e-01,
             3.5082583221586428e-01, 2.0833447020536131e-01,
             3.2721692485786735e-01, 6.6115135687284288e-01,
             2.6226063864213689e-01, 2.0262220086017615e-01,
             -5.8331589145417284e-01, -5.3184141361079884e-01,
             -6.1146466574210134e-01, -5.2876358617931407e-01,
             -4.0183442905904942e-01, -5.2193173978783680e-01,
             -5.6296572623841579e-01, -5.6312309102596303e-01,
             -4.0479294596564636e-01, -6.0585627396584874e-01,
             -5.9113755662718892e-01, -5.9246022555492894e-01 ]
         index: [ 105, 418, 422, 342, 26, 397, 77, 243, 229, 78, 202,
             230, 151, 207, 51, 150, 31, 269, 201, 437, 210, 427, 38,
             266, 390, 108, 333, 353 ]
      -
         sv_count: 39
         rho: 2.0327477132184271e-01
         alpha: [ 7.6704449740164049e-01, 5.9004616057843420e-02,
             1.1451158772710293e+00, 8.6067988664192976e-02,
             1.2739289382567923e-01, 2.9785786671551406e-01,
             1.4825202593424132e-03, 4.0686742528802239e-01,
             8.9775261055894118e-01, 2.6290765239265246e-01,
             3.1668402117144817e-01, 1.8851208552337029e-01,
             2.9537082957076816e-01, 5.9700664173176665e-01,
             2.3683494065053826e-01, 1.8280634864245562e-01,
             -4.3613689134808731e-01, -1.2184049231147652e-01,
             -3.4137672112125816e-01, -1.5784572381824058e-01,
             -2.1238921827108762e-01, -3.7269369246394385e-01,
             -9.0717226426030889e-02, -1.6404027739672877e-01,
             -9.0252816331056654e-02, -7.2916003829900289e-01,
             -2.9814340070480713e-02, -3.9924973340053882e-01,
             -9.6483737135995840e-02, -5.6923074253991590e-01,
             -2.6381265731791687e-01, -4.3076131690686381e-01,
             -1.2185498999863530e-02, -3.7242456751053121e-01,
             -5.1739050992242921e-02, -1.3288748839098929e-01,
             -2.6538765229333496e-02, -6.3106583961370544e-01,
             -1.3606197982991367e-01 ]
         index: [ 105, 418, 422, 342, 26, 397, 77, 243, 229, 78, 202,
             230, 151, 207, 51, 150, 11, 340, 287, 345, 200, 254, 148,
             132, 371, 231, 20, 95, 120, 410, 45, 226, 265, 241, 359,
             239, 356, 216, 144 ]
      -
         sv_count: 32
         rho: 1.6055740542901376e-01
         alpha: [ 7.3991409286816368e-01, 5.7055833535627078e-02,
             1.1047436017159711e+00, 8.3082611109994806e-02,
             1.2280250411608870e-01, 2.8734014473041725e-01,
             1.2148643855514939e-03, 3.9256087404110518e-01,
             8.6598481882794420e-01, 2.5341684884294491e-01,
             3.0557235669018612e-01, 1.8178630092064885e-01,
             2.8495768200418531e-01, 5.7579080678811589e-01,
             2.2868666747578853e-01, 1.7641073474277513e-01,
             -5.3326551055697491e-01, -5.9497340946658850e-01,
             -6.5874494836256758e-01, -7.6819275389293729e-01,
             -1.6860894178847607e-01, -2.1160496661525835e-01,
             -9.2289837660357241e-02, -5.8904404333796546e-02,
             -4.6435853357903339e-01, -7.3403035977077469e-01,
             -5.5876390022581046e-02, -1.5137208265461133e-01,
             -2.3588222591265456e-01, -1.4278177590623431e-01,
             -9.5058071489966825e-02, -6.9537653078269590e-01 ]
         index: [ 105, 418, 422, 342, 26, 397, 77, 243, 229, 78, 202,
             230, 151, 207, 51, 150, 199, 127, 166, 18, 27, 312, 65, 405,
             70, 147, 104, 209, 322, 362, 85, 294 ]
      -
         sv_count: 33
         rho: 1.6215058837563950e-01
         alpha: [ 7.4106961055459752e-01, 5.7477695665527996e-02,
             1.1060863281549631e+00, 8.3103889506925821e-02,
             1.2299243512407639e-01, 2.8763340119077047e-01,
             1.0496384522725936e-03, 3.9313028698719049e-01,
             8.6745435949958949e-01, 2.5375939105918943e-01,
             3.0613429463431324e-01, 1.8194463630488575e-01,
             2.8529994083705890e-01, 5.7661061223703458e-01,
             2.2933905860905870e-01, 1.7680546427649357e-01,
             -4.4236203948578268e-01, -7.7323117885800263e-01,
             -3.6225973717544352e-01, -1.0765778017041923e-01,
             -2.1901671194558892e-01, -7.8942171317406640e-01,
             -9.2241580760165420e-02, -7.4570259824932561e-01,
             -4.4827544161864374e-01, -2.0224811998870304e-01,
             -3.2600444752699909e-01, -1.0214659646824770e-01,
             -2.4623545199143507e-02, -1.4335097669068665e-03,
             -5.3537106382015587e-01, -1.7112137984431869e-01,
             -3.2677359904203529e-01 ]
         index: [ 105, 418, 422, 342, 26, 397, 77, 243, 229, 78, 202,
             230, 151, 207, 51, 150, 438, 9, 72, 375, 379, 163, 259, 260,
             415, 37, 424, 288, 429, 111, 327, 329, 219 ]
      -
         sv_count: 90
         rho: 6.8385309812176753e-01
         alpha: [ 1.0734039342274122e+00, 8.2594810397630822e-02,
             1.6024698511962729e+00, 1.2042609190554387e-01,
             1.7827125959225559e-01, 4.1687650168844365e-01,
             2.0561461851478814e-03, 5.6937906703602892e-01,
             1.2563106780463227e+00, 3.6787080066101030e-01,
             4.4318552412773160e-01, 2.6378314307800921e-01,
             4.1334877236279838e-01, 8.3544559514219607e-01,
             3.3146930615698900e-01, 2.5582369683449707e-01,
             -8.3461509967480592e-03, -1.4747381094131112e-01,
             -1.4750105578642098e-01, -2.8475428357935827e-02,
             -8.5100875185091671e-02, -8.2016705854009733e-02,
             -1.6624474186071153e-01, -1.0613519242111381e-02,
             -1.1301274023818209e-01, -2.5378695854946187e-01,
             -6.4109797876371860e-02, -1.7525121238153646e-01,
             -2.8938181868621776e-02, -3.9514549422255442e-02,
             -1.7174455274437511e-01, -3.3955852959549858e-02,
             -1.4754535390798043e-01, -2.3059786770743068e-01,
             -1.4363261502213262e-01, -1.8348151419586797e-01,
             -1.6839064453222748e-02, -9.2499063465518075e-02,
             -2.9933352613470554e-01, -1.2850301604710698e-01,
             -1.8465991571947388e-01, -5.5976029145450128e-02,
             -1.7722624561011593e-01, -2.9871014275244662e-02,
             -6.6302576218114931e-02, -2.5653900686898951e-01,
             -5.4812896855825979e-02, -5.7900329551990939e-02,
             -3.9240707333106126e-02, -2.3552642405581509e-01,
             -2.4060110836124385e-01, -2.1756358375010020e-02,
             -6.3087720264305897e-02, -2.9523266655004817e-02,
             -2.5120842695789351e-02, -7.5107667501926226e-02,
             -1.9393439559926592e-01, -1.5665579928956125e-01,
             -1.7237399274400167e-01, -1.7716905745253520e-02,
             -2.9437564565462676e-01, -1.3017896119592245e-01,
             -3.7633523584155185e-02, -6.8577239674290608e-02,
             -5.0331991292785823e-02, -1.0376932800334125e-01,
             -3.0197929014950414e-01, -3.4307368043275999e-02,
             -5.7841059265744177e-02, -1.0547382153982174e-01,
             -1.8325854335529226e-01, -1.9631054566087647e-01,
             -7.6928901694276071e-04, -2.4715197780533332e-01,
             -1.1308352676201931e-01, -6.1762287282077284e-02,
             -1.5534141795065745e-01, -6.3488135957778108e-02,
             -4.0412644663003081e-02, -2.1335273931991468e-02,
             -8.0320861542933386e-02, -8.3132210707253365e-02,
             -2.7455731006392958e-01, -1.9705261999949764e-01,
             -2.9827562897476814e-02, -1.2131331448902953e-01,
             -3.2375090452349529e-03, -7.1730033528285025e-02,
             -1.0371437744689478e-01, -2.7996150064165733e-02 ]
         index: [ 105, 418, 422, 342, 26, 397, 77, 243, 229, 78, 202,
             230, 151, 207, 51, 150, 1, 46, 4, 195, 267, 44, 310, 30,
             268, 206, 228, 280, 282, 283, 145, 285, 43, 178, 270, 75,
             73, 82, 357, 181, 187, 87, 306, 79, 155, 154, 34, 123, 196,
             130, 89, 382, 208, 170, 384, 274, 134, 385, 386, 168, 430,
             94, 194, 136, 431, 432, 52, 336, 295, 433, 102, 203, 355,
             436, 248, 103, 292, 143, 193, 314, 158, 106, 317, 399, 350,
             363, 262, 156, 113, 315 ]
      -
         sv_count: 18
         rho: -4.2803639349332623e-01
         alpha: [ 3.6460583483866632e-01, 2.8046361764158142e-02,
             5.4431847263201916e-01, 4.0912235118587312e-02,
             6.0555100105323847e-02, 1.4158154204986179e-01,
             7.0471256080759104e-04, 1.9340000343023586e-01,
             4.2673699908565826e-01, 1.2497053435367927e-01,
             1.5053004729679517e-01, 8.9607821071590446e-02,
             1.4040128392450438e-01, 2.8378001068994141e-01,
             1.1257691645180656e-01, 8.6895485592577648e-02,
             -1.3948117238475248e+00, -1.3948116371186883e+00 ]
         index: [ 105, 418, 422, 342, 26, 397, 77, 243, 229, 78, 202,
             230, 151, 207, 51, 150, 2, 184 ]
      -
         sv_count: 26
         rho: -1.6552430135045451e-01
         alpha: [ 5.3213111986867834e-01, 4.1151650188667302e-02,
             7.9417207994841854e-01, 5.9530533039739437e-02,
             8.8327928778001316e-02, 2.0656394167640410e-01,
             9.4966885345377789e-04, 2.8215141281236233e-01,
             6.2279053590996325e-01, 1.8227701081223710e-01,
             2.1972689888334898e-01, 1.3061646522555856e-01,
             2.0489251692215421e-01, 4.1408663292245174e-01,
             1.6454156644710863e-01, 1.2691114619434010e-01,
             -1.9221157270913022e-01, -6.0039167309914698e-01,
             -1.1641624316347536e+00, -4.4464785276924979e-01,
             -7.7039106084259582e-02, -5.0257195795709524e-02,
             -6.2275038444667530e-01, -1.2468761709723573e-01,
             -4.7910161831009407e-01, -3.1557165653663305e-01 ]
         index: [ 105, 418, 422, 342, 26, 397, 77, 243, 229, 78, 202,
             230, 151, 207, 51, 150, 279, 368, 349, 186, 337, 55, 332,
             62, 307, 138 ]
      -
         sv_count: 32
         rho: -2.2661112515953166e-01
         alpha: [ 4.9315123783642401e-01, 3.8241104796136814e-02,
