          1.90856785e-01, 2.04383746e-01, 2.86057200e-02, 5.68416178e-01,
          5.68416178e-01, 2.15565950e-01, 8.70383978e-02, 5.43758124e-02,
          4.25149977e-01, 3.16687882e-01, 9.62659195e-02, 1.30252063e-01,
          1.33171991e-01, 4.59141880e-01, 3.90911222e-01, 7.33246952e-02,
          1.36282310e-01, 5.28624177e-01, 5.28624177e-01, 1.16452336e-01,
          3.70126098e-01, 3.70126098e-01, 3.70126098e-01, 3.70126098e-01,
          3.70126098e-01, 1.49211064e-01, 1.22820675e-01, 3.70126098e-01,
          3.70126098e-01, 2.86057200e-02, 5.68416178e-01, 5.68416178e-01,
          2.15565950e-01, 8.70383978e-02, 5.43758124e-02, 4.25149977e-01,
          3.16687882e-01, 9.62659195e-02, 1.30252063e-01, 1.33171991e-01,
          4.59141880e-01, 3.90911222e-01, 7.33246952e-02, 1.36282310e-01,
          5.28624177e-01, 5.28624177e-01, 1.16452336e-01, 3.70126098e-01,
          3.70126098e-01, 3.70126098e-01, 3.70126098e-01, 3.70126098e-01,
          1.49211064e-01, 1.22820675e-01, 3.70126098e-01, 3.70126098e-01,
          1.53352112e-01, 2.00266197e-01, 4.93252993e-01, 4.93252993e-01,
          3.03864628e-02, 1.79451071e-02, 2.64379889e-01, 4.82281893e-01,
          3.75653207e-01, 8.08858499e-02, 3.10688198e-01, 5.14223814e-01,
          2.58834302e-01, 1.72695257e-02, 1.69850718e-02, 5.14223814e-01,
          5.14223814e-01, 1.75881281e-01, 1.52420402e-01, 4.51814562e-01,
          4.51814562e-01, 3.80511373e-01, 1.64899789e-02, 4.99818707e-03,
          1.03070378e-01, 4.51814562e-01, 4.51814562e-01, 7.83977434e-02,
          5.60067873e-03, 2.63073117e-01, 5.51355064e-01, 6.65567666e-02,
          3.83164138e-02, 3.51250097e-02, 5.51355064e-01, 5.51355064e-01,
          2.32286587e-01, 2.82230228e-01, 2.14852437e-01, 4.53439236e-01,
          4.23303038e-01, 3.03686224e-02, 1.37000516e-01, 4.53439236e-01,
          4.53439236e-01, 3.69182855e-01, 3.69182855e-01, 3.69182855e-01,
          3.69182855e-01, 3.69182855e-01, 1.67222232e-01, 1.45190731e-01,
          3.59850019e-01, 3.69182855e-01, 5.89164913e-01, 1.24495044e-01,
          1.07525237e-01, 1.97909921e-01, 4.40659344e-01, 1.07299149e-01,
          1.03471093e-01, 1.31368086e-01, 5.89164913e-01, 4.41372246e-01,
          1.17376689e-02, 1.07726112e-01, 4.47150201e-01, 4.23356473e-01,
          3.43156531e-02, 9.35057402e-02, 4.47150201e-01, 4.47150201e-01,
          2.98179209e-01, 2.63928980e-01, 4.61592168e-01, 4.61592168e-01,
          2.81731308e-01, 1.09098084e-01, 1.51211008e-01, 3.64377141e-01,
          4.04691428e-01, 1.24290802e-01, 5.14911264e-02, 1.42520517e-01,
          6.06747150e-01, 6.06747150e-01, 3.65952462e-01, 8.44140425e-02,
          1.90856785e-01, 2.04383746e-01, 1.90949559e-01, 2.23072916e-02,
          5.09474091e-02, 3.07824939e-01, 7.62879074e-01, 1.35643229e-01,
          9.84233469e-02, 2.73513466e-01, 4.16166037e-01, 2.59019047e-01,
          3.61066550e-01, 3.61066550e-01, 3.61066550e-01, 3.61066550e-01,
          1.29299596e-01, 3.61066550e-01, 3.61066550e-01, 3.61066550e-01,
          3.70126098e-01, 3.70126098e-01, 3.70126098e-01, 3.70126098e-01,
          3.70126098e-01, 1.49211064e-01, 1.22820675e-01, 3.70126098e-01,
          3.70126098e-01, 4.84911531e-01, 1.62204802e-01, 1.50443211e-01,
          4.84911531e-01, 4.84911531e-01, 2.39132456e-02, 5.49998181e-03,
          7.10932240e-02, 4.84911531e-01, 3.63306850e-01, 3.63306850e-01,
          3.63306850e-01, 2.62874484e-01, 3.63306850e-01, 5.76553121e-02,
          3.63306850e-01, 3.63306850e-01, 3.63306850e-01, 3.70126098e-01,
          3.70126098e-01, 3.70126098e-01, 3.70126098e-01, 3.70126098e-01,
          1.49211064e-01, 1.22820675e-01, 3.70126098e-01, 3.70126098e-01,
          4.84911531e-01, 1.62204802e-01, 1.50443211e-01, 4.84911531e-01,
          4.84911531e-01, 2.39132456e-02, 5.49998181e-03, 7.10932240e-02,
          4.84911531e-01, 3.63306850e-01, 3.63306850e-01, 3.63306850e-01,
          2.62874484e-01, 3.63306850e-01, 5.76553121e-02, 3.63306850e-01,
          3.63306850e-01, 3.63306850e-01, 1.52420402e-01, 4.51814562e-01,
          4.51814562e-01, 3.80511373e-01, 1.64899789e-02, 4.99818707e-03,
          1.03070378e-01, 4.51814562e-01, 4.51814562e-01, 1.08208284e-01,
          1.98612697e-02, 2.84213513e-01, 5.47070861e-01, 4.53755446e-02,
          1.95346437e-02, 3.68220434e-02, 5.47070861e-01, 5.47070861e-01,
          1.59780994e-01, 2.84326077e-02, 3.71737897e-01, 4.87822503e-01,
          1.25189736e-01, 4.87822503e-01, 4.87822503e-01, 2.61759222e-01,
          1.80271238e-01, 3.69182855e-01, 3.69182855e-01, 3.69182855e-01,
          3.69182855e-01, 3.69182855e-01, 1.67222232e-01, 1.45190731e-01,
          3.59850019e-01, 3.69182855e-01, 1.91854835e-02, 9.00969282e-03,
          4.19254452e-02, 2.16770440e-01, 4.75255221e-01, 4.75255221e-01,
          2.06365496e-01, 4.75255221e-01, 4.75255221e-01, 3.50713044e-01,
          3.50713044e-01, 1.41815200e-01, 3.50713044e-01, 3.50713044e-01,
          3.50713044e-01, 3.50713044e-01, 3.50713044e-01, 3.39686364e-01 ]
      - [ 3.41244131e-01, 3.41244131e-01, 3.41244131e-01, 3.41244131e-01,
          3.41244131e-01, 2.54970670e-01, 3.41244131e-01, 3.41244131e-01,
          3.41244131e-01, 3.55302542e-01, 2.00372607e-01, 3.32193732e-01,
          3.55302542e-01, 3.55302542e-01, 3.55302542e-01, 2.97504932e-01,
          3.55302542e-01, 3.55302542e-01, 3.38669270e-01, 3.38669270e-01,
          3.38669270e-01, 3.38669270e-01, 3.38669270e-01, 3.38669270e-01,
          3.38669270e-01, 3.38669270e-01, 2.81142712e-01, 3.16865295e-01,
          3.35973114e-01, 3.35973114e-01, 3.35973114e-01, 3.35973114e-01,
          3.25720370e-01, 3.35973114e-01, 3.35973114e-01, 3.35973114e-01,
          3.34401697e-01, 3.34401697e-01, 3.34401697e-01, 3.34401697e-01,
          3.34401697e-01, 3.34401697e-01, 3.19472581e-01, 3.34401697e-01,
          3.34401697e-01, 3.32817614e-01, 3.32817614e-01, 3.32817614e-01,
          3.32817614e-01, 3.32817614e-01, 3.32817614e-01, 3.32466781e-01,
          3.32817614e-01, 3.32817614e-01, 3.07208508e-01, 3.36986572e-01,
          3.36986572e-01, 3.36986572e-01, 3.27622473e-01, 3.36986572e-01,
          3.36986572e-01, 3.36986572e-01, 3.36986572e-01, 3.36402863e-01,
          3.36402863e-01, 3.36402863e-01, 3.02165180e-01, 3.36402863e-01,
          3.36402863e-01, 3.36402863e-01, 3.36402863e-01, 3.36402863e-01,
          3.41173857e-01, 3.41173857e-01, 3.41173857e-01, 2.55723208e-01,
          3.41173857e-01, 3.41173857e-01, 3.41173857e-01, 3.41173857e-01,
          3.41173857e-01, 3.07208508e-01, 3.36986572e-01, 3.36986572e-01,
          3.36986572e-01, 3.27622473e-01, 3.36986572e-01, 3.36986572e-01,
          3.36986572e-01, 3.36986572e-01, 3.36402863e-01, 3.36402863e-01,
          3.36402863e-01, 3.02165180e-01, 3.36402863e-01, 3.36402863e-01,
          3.36402863e-01, 3.36402863e-01, 3.36402863e-01, 3.41173857e-01,
          3.41173857e-01, 3.41173857e-01, 2.55723208e-01, 3.41173857e-01,
          3.41173857e-01, 3.41173857e-01, 3.41173857e-01, 3.41173857e-01,
          3.38545233e-01, 2.82337546e-01, 3.38545233e-01, 3.38545233e-01,
          3.38545233e-01, 3.38545233e-01, 3.38545233e-01, 3.38545233e-01,
          3.38545233e-01, 2.36026824e-01, 3.46694827e-01, 3.46694827e-01,
          3.46694827e-01, 3.15350980e-01, 3.46694827e-01, 3.46694827e-01,
          3.46694827e-01, 3.46694827e-01, 1.84341893e-01, 3.51846397e-01,
          3.51846397e-01, 3.51846397e-01, 3.51846397e-01, 3.09728265e-01,
          3.51846397e-01, 3.51846397e-01, 3.51846397e-01, 3.74854356e-01,
          9.42246914e-02, 3.47379982e-01, 3.74854356e-01, 3.74854356e-01,
          1.53652221e-01, 3.74854356e-01, 3.74854356e-01, 3.74854356e-01,
          3.17608207e-01, 3.09165120e-01, 3.59745443e-01, 3.59745443e-01,
          3.59745443e-01, 3.23935717e-01, 3.59745443e-01, 3.59745443e-01,
          2.18928084e-01, 2.31095418e-01, 3.43359202e-01, 3.43359202e-01,
          3.43359202e-01, 3.43359202e-01, 3.43359202e-01, 3.43359202e-01,
          3.43359202e-01, 3.43359202e-01, 3.38669270e-01, 3.38669270e-01,
          3.38669270e-01, 3.38669270e-01, 3.38669270e-01, 3.38669270e-01,
          3.38669270e-01, 3.38669270e-01, 2.81142712e-01, 3.34962815e-01,
          3.34962815e-01, 3.34962815e-01, 3.34962815e-01, 3.14726025e-01,
          3.34962815e-01, 3.34962815e-01, 3.34962815e-01, 3.34962815e-01,
          3.55062336e-01, 3.55062336e-01, 3.55062336e-01, 8.93924981e-02,
          3.55062336e-01, 3.55062336e-01, 3.55062336e-01, 3.55062336e-01,
          3.25540572e-01, 3.32817614e-01, 3.32817614e-01, 3.32817614e-01,
          3.32817614e-01, 3.32817614e-01, 3.32817614e-01, 3.32466781e-01,
          3.32817614e-01, 3.32817614e-01, 3.67847294e-01, 3.45947832e-01,
          3.67847294e-01, 3.44376892e-01, 3.67847294e-01, 3.67847294e-01,
          3.67847294e-01, 2.07398221e-01, 1.96156159e-01, 3.58487695e-01,
          2.84065634e-01, 3.11260492e-01, 2.18543485e-01, 3.58487695e-01,
          3.58487695e-01, 3.58487695e-01, 3.58487695e-01, 3.58487695e-01,
          3.41173857e-01, 3.41173857e-01, 3.41173857e-01, 2.55723208e-01,
          3.41173857e-01, 3.41173857e-01, 3.41173857e-01, 3.41173857e-01,
          3.41173857e-01, 3.52235556e-01, 3.52235556e-01, 3.52235556e-01,
          3.52235556e-01, 3.00300002e-01, 3.52235556e-01, 3.52235556e-01,
          3.52235556e-01, 1.94451466e-01, 3.06094974e-01, 2.50539154e-01,
          3.61148983e-01, 3.61148983e-01, 3.61148983e-01, 2.39491567e-01,
          3.61148983e-01, 3.61148983e-01, 3.61148983e-01, 3.41173857e-01,
          3.41173857e-01, 3.41173857e-01, 2.55723208e-01, 3.41173857e-01,
          3.41173857e-01, 3.41173857e-01, 3.41173857e-01, 3.41173857e-01,
          3.52235556e-01, 3.52235556e-01, 3.52235556e-01, 3.52235556e-01,
          3.00300002e-01, 3.52235556e-01, 3.52235556e-01, 3.52235556e-01,
          1.94451466e-01, 3.06094974e-01, 2.50539154e-01, 3.61148983e-01,
          3.61148983e-01, 3.61148983e-01, 2.39491567e-01, 3.61148983e-01,
          3.61148983e-01, 3.61148983e-01, 1.84341893e-01, 3.51846397e-01,
          3.51846397e-01, 3.51846397e-01, 3.51846397e-01, 3.09728265e-01,
          3.51846397e-01, 3.51846397e-01, 3.51846397e-01, 3.51094663e-01,
          3.51094663e-01, 3.51094663e-01, 3.51094663e-01, 2.71889985e-01,
          2.44327277e-01, 3.51094663e-01, 3.51094663e-01, 3.51094663e-01,
          2.70200908e-01, 3.34180325e-01, 3.53536129e-01, 2.48708680e-01,
          3.53536129e-01, 3.53536129e-01, 3.53536129e-01, 3.53536129e-01,
          3.53536129e-01, 2.31095418e-01, 3.43359202e-01, 3.43359202e-01,
          3.43359202e-01, 3.43359202e-01, 3.43359202e-01, 3.43359202e-01,
          3.43359202e-01, 3.43359202e-01, 3.00830603e-01, 3.61498564e-01,
          3.61498564e-01, 3.61498564e-01, 3.61498564e-01, 3.61498564e-01,
          3.61498564e-01, 2.15490714e-01, 2.74527997e-01, 2.68408775e-01,
          3.39955896e-01, 3.39955896e-01, 3.39955896e-01, 3.39955896e-01,
          3.39955896e-01, 3.39955896e-01, 3.39955896e-01, 3.39955896e-01 ]
      - [ 6.21507429e-02, 3.29353400e-02, 9.12126973e-02, 4.11517382e-01,
          4.11517382e-01, 4.11517382e-01, 3.68631363e-01, 4.11517382e-01,
          4.11517382e-01, 1.87228862e-02, 1.91692114e-02, 1.14511035e-01,
          1.61329731e-01, 6.64969981e-01, 6.64969981e-01, 2.36104354e-01,
          1.11934051e-01, 2.93030851e-02, 2.27284759e-01, 4.69463199e-01,
          4.69463199e-01, 1.84697524e-01, 4.69463199e-01, 4.69463199e-01,
          5.00880666e-02, 9.11422893e-02, 1.30922660e-01, 3.49456519e-02,
          4.03293371e-02, 1.58803035e-02, 4.91632409e-02, 8.39322060e-02,
          6.34595990e-01, 6.34595990e-01, 3.42128396e-01, 2.42129639e-01,
          1.75495625e-01, 1.16412155e-01, 4.43776399e-01, 3.88341784e-01,
          3.15900654e-01, 4.69131768e-01, 4.69131768e-01, 2.33398080e-01,
          9.37006921e-02, 2.40161661e-02, 6.79275453e-01, 6.79275453e-01,
          4.82253954e-02, 2.17608381e-02, 6.71660155e-02, 2.07813412e-01,
          1.35312974e-01, 3.17073427e-02, 5.46352118e-02, 1.88907623e-01,
          1.61537662e-01, 1.62786525e-02, 4.63446742e-03, 5.56446135e-01,
          5.56446135e-01, 5.56446135e-01, 2.22368501e-02, 4.00150031e-01,
          4.00150031e-01, 4.00150031e-01, 1.46545798e-01, 6.56047165e-02,
          2.11729154e-01, 3.53261083e-01, 4.00150031e-01, 4.00150031e-01,
          3.13433021e-01, 5.34310341e-01, 5.34310341e-01, 1.28358668e-02,
          2.05509588e-02, 3.67448479e-02, 1.28019825e-01, 1.47088200e-01,
          5.34310341e-01, 5.46352118e-02, 1.88907623e-01, 1.61537662e-01,
          1.62786525e-02, 4.63446742e-03, 5.56446135e-01, 5.56446135e-01,
          5.56446135e-01, 2.22368501e-02, 4.00150031e-01, 4.00150031e-01,
          4.00150031e-01, 1.46545798e-01, 6.56047165e-02, 2.11729154e-01,
          3.53261083e-01, 4.00150031e-01, 4.00150031e-01, 3.13433021e-01,
          5.34310341e-01, 5.34310341e-01, 1.28358668e-02, 2.05509588e-02,
          3.67448479e-02, 1.28019825e-01, 1.47088200e-01, 5.34310341e-01,
          1.04783401e-02, 2.81981416e-02, 1.01148210e-01, 9.76719633e-02,
          2.98188049e-02, 1.30551998e-02, 4.72294599e-01, 7.90545404e-01,
          3.49786580e-01, 1.47891730e-01, 4.54817027e-01, 4.54817027e-01,
          4.54817027e-01, 6.00264259e-02, 3.50712016e-02, 1.80622593e-01,
          4.54817027e-01, 3.29686791e-01, 4.29673493e-01, 4.29673493e-01,
          4.29673493e-01, 4.29673493e-01, 5.67530878e-02, 3.31754275e-02,
          7.27794990e-02, 2.50984311e-01, 4.29673493e-01, 2.62007378e-02,
          1.75548054e-03, 2.46380977e-02, 3.60534824e-02, 9.16610193e-03,
          1.55653104e-01, 5.67867637e-01, 5.67867637e-01, 5.67867637e-01,
          1.17518246e-01, 5.62209561e-02, 2.89438903e-01, 5.44605434e-01,
          1.65017582e-02, 1.54998265e-02, 5.93069680e-02, 5.44605434e-01,
          5.44605434e-01, 2.44686395e-01, 4.75598276e-02, 3.83999318e-01,
          6.03107035e-01, 1.56538680e-01, 1.19834095e-01, 2.24403944e-02,
          1.32456973e-01, 6.03107035e-01, 2.27284759e-01, 4.69463199e-01,
          4.69463199e-01, 1.84697524e-01, 4.69463199e-01, 4.69463199e-01,
          5.00880666e-02, 9.11422893e-02, 1.30922660e-01, 2.43594810e-01,
          2.64427245e-01, 2.09240586e-01, 3.44343603e-01, 4.08948988e-01,
          2.44672850e-01, 4.08948988e-01, 4.08948988e-01, 3.77779990e-01,
          1.93717238e-02, 5.19641535e-03, 4.49583456e-02, 4.94045109e-01,
          4.94045109e-01, 1.79757118e-01, 4.94045109e-01, 4.77502406e-01,
          8.90354533e-03, 2.40161661e-02, 6.79275453e-01, 6.79275453e-01,
          4.82253954e-02, 2.17608381e-02, 6.71660155e-02, 2.07813412e-01,
          1.35312974e-01, 3.17073427e-02, 4.58454713e-02, 2.78830945e-01,
          5.23844421e-01, 3.43488120e-02, 4.81655914e-03, 3.10608689e-02,
          5.64378142e-01, 5.64378142e-01, 2.98261009e-02, 4.13134664e-01,
          2.36024767e-01, 2.19873548e-01, 4.13134664e-01, 2.00611264e-01,
          1.34774387e-01, 4.13134664e-01, 4.13134664e-01, 3.88189167e-01,
          3.13433021e-01, 5.34310341e-01, 5.34310341e-01, 1.28358668e-02,
          2.05509588e-02, 3.67448479e-02, 1.28019825e-01, 1.47088200e-01,
          5.34310341e-01, 2.87557870e-01, 3.27609032e-01, 5.13816416e-01,
          9.43683990e-05, 2.82874703e-03, 7.07953656e-03, 5.13816416e-01,
          5.13816416e-01, 1.13010630e-01, 4.61009592e-01, 3.37008804e-01,
          1.19420946e-01, 9.19117630e-02, 5.87714352e-02, 7.44152516e-02,
          4.61009592e-01, 4.61009592e-01, 4.61009592e-01, 3.13433021e-01,
          5.34310341e-01, 5.34310341e-01, 1.28358668e-02, 2.05509588e-02,
          3.67448479e-02, 1.28019825e-01, 1.47088200e-01, 5.34310341e-01,
          2.87557870e-01, 3.27609032e-01, 5.13816416e-01, 9.43683990e-05,
          2.82874703e-03, 7.07953656e-03, 5.13816416e-01, 5.13816416e-01,
          1.13010630e-01, 4.61009592e-01, 3.37008804e-01, 1.19420946e-01,
          9.19117630e-02, 5.87714352e-02, 7.44152516e-02, 4.61009592e-01,
          4.61009592e-01, 4.61009592e-01, 4.29673493e-01, 4.29673493e-01,
          4.29673493e-01, 4.29673493e-01, 5.67530878e-02, 3.31754275e-02,
          7.27794990e-02, 2.50984311e-01, 4.29673493e-01, 4.05182809e-01,
          3.60703409e-01, 1.85650721e-01, 4.35926393e-02, 9.28076953e-02,
          4.05182809e-01, 4.05182809e-01, 4.05182809e-01, 4.05182809e-01,
          4.16890353e-01, 1.61537915e-01, 9.62615851e-03, 4.75426205e-02,
          7.06906766e-02, 4.99818057e-01, 4.99818057e-01, 4.99818057e-01,
          1.95733458e-01, 2.44686395e-01, 4.75598276e-02, 3.83999318e-01,
          6.03107035e-01, 1.56538680e-01, 1.19834095e-01, 2.24403944e-02,
          1.32456973e-01, 6.03107035e-01, 5.39277017e-01, 8.24319944e-02,
          6.51704147e-02, 3.84011775e-01, 2.96468258e-01, 5.39277017e-01,
          2.56369442e-01, 3.65733057e-02, 3.15454632e-01, 4.93062168e-01,
          4.29861188e-01, 2.60062423e-03, 3.76837631e-03, 1.40326083e-01,
          4.93062168e-01, 4.66675222e-01, 1.29607260e-01, 2.64155179e-01 ]
      - [ 5.50139487e-01, 5.50139487e-01, 1.80422366e-01, 1.23852566e-02,
          7.49572888e-02, 2.78116725e-02, 1.18139267e-01, 1.83006242e-01,
          5.50139487e-01, 5.32172501e-01, 2.03497514e-01, 9.88969952e-02,
          1.77697223e-02, 9.31149442e-03, 1.02470377e-02, 5.72740257e-01,
          5.72740257e-01, 5.75437956e-02, 1.04478011e-02, 1.22296482e-01,
          4.06087250e-01, 2.27779988e-02, 1.24178648e-01, 8.42690542e-02,
          6.28559351e-01, 6.28559351e-01, 2.31895223e-02, 4.23457384e-01,
          4.23457384e-01, 4.23457384e-01, 1.59443706e-01, 4.22137320e-01,
          3.10713593e-02, 1.62376046e-01, 2.18063459e-01, 4.23457384e-01,
          2.19295709e-03, 2.68483590e-02, 5.78847453e-02, 1.79496482e-02,
          3.16587422e-04, 2.46415078e-03, 7.03056574e-01, 7.03056574e-01,
          0., 7.10444758e-04, 1.45214498e-01, 4.72615719e-01,
          4.27638972e-03, 2.20446251e-02, 3.62507291e-02, 6.11392021e-01,
          6.11392021e-01, 4.83026030e-03, 3.47523719e-01, 3.63792479e-01,
          4.86798674e-01, 4.69369024e-01, 1.29403099e-01, 3.25497776e-01,
          2.00557768e-01, 1.62465841e-01, 3.08913589e-01, 1.26840046e-03,
          1.06122987e-02, 4.07429412e-02, 3.09406854e-02, 0.,
          5.52504836e-03, 7.03635871e-01, 7.03635871e-01, 2.67302711e-03,
          8.88103433e-03, 1.76522642e-01, 5.36423981e-01, 2.04671407e-03,
          8.20685085e-03, 3.68563980e-02, 5.79846919e-01, 5.79846919e-01,
          3.66796553e-02, 3.47523719e-01, 3.63792479e-01, 4.86798674e-01,
          4.69369024e-01, 1.29403099e-01, 3.25497776e-01, 2.00557768e-01,
          1.62465841e-01, 3.08913589e-01, 1.26840046e-03, 1.06122987e-02,
          4.07429412e-02, 3.09406854e-02, 0., 5.52504836e-03,
          7.03635871e-01, 7.03635871e-01, 2.67302711e-03, 8.88103433e-03,
          1.76522642e-01, 5.36423981e-01, 2.04671407e-03, 8.20685085e-03,
          3.68563980e-02, 5.79846919e-01, 5.79846919e-01, 3.66796553e-02,
          3.60650182e-01, 3.88579667e-01, 3.95759016e-01, 2.12026551e-01,
          1.16450049e-01, 1.73109531e-01, 3.95759016e-01, 3.95759016e-01,
          3.95759016e-01, 6.85678935e-03, 1.40590537e-02, 1.87809933e-02,
          8.14894866e-03, 1.09080803e-02, 8.61118641e-03, 7.04310834e-01,
          7.04310834e-01, 2.18997686e-03, 1.24110514e-02, 2.00962439e-01,
          5.61891794e-01, 5.51771896e-04, 1.12003339e-02, 6.88865483e-02,
          5.61891794e-01, 5.61891794e-01, 4.25534733e-02, 2.09310666e-01,
          4.81477678e-02, 1.68949291e-01, 2.22385764e-01, 4.29087013e-01,
          3.67590249e-01, 4.29087013e-01, 4.29087013e-01, 4.29087013e-01,
          2.04057116e-02, 2.30941307e-02, 2.31268071e-02, 3.16101573e-02,
          2.40335632e-02, 1.21316286e-02, 7.03334212e-01, 7.03334212e-01,
          2.03132294e-02, 2.27990169e-02, 2.71068066e-01, 5.51507413e-01,
          2.66950894e-02, 2.61344742e-02, 6.79924935e-02, 5.51507413e-01,
          5.51507413e-01, 4.46651168e-02, 1.04478011e-02, 1.22296482e-01,
          4.06087250e-01, 2.27779988e-02, 1.24178648e-01, 8.42690542e-02,
          6.28559351e-01, 6.28559351e-01, 2.31895223e-02, 3.64547670e-02,
          6.85452402e-01, 6.85452402e-01, 3.35732959e-02, 4.05918658e-02,
          1.13528576e-02, 4.55703624e-02, 1.09071396e-01, 1.87779978e-01,
          1.54150233e-01, 1.68137267e-01, 3.65306735e-01, 4.64731216e-04,
          0., 4.90655676e-02, 2.62695342e-01, 6.07058823e-01,
          6.07058823e-01, 7.10444758e-04, 1.45214498e-01, 4.72615719e-01,
          4.27638972e-03, 2.20446251e-02, 3.62507291e-02, 6.11392021e-01,
          6.11392021e-01, 4.83026030e-03, 2.12602608e-04, 7.02646136e-01,
          7.02646136e-01, 2.25116895e-03, 5.19302953e-03, 8.58723372e-03,
          5.94858080e-02, 4.36482392e-02, 3.63401673e-03, 0.,
          4.41003591e-01, 5.12761295e-01, 0., 0., 4.39619981e-02,
          5.12761295e-01, 5.12761295e-01, 9.84366313e-02, 8.88103433e-03,
          1.76522642e-01, 5.36423981e-01, 2.04671407e-03, 8.20685085e-03,
          3.68563980e-02, 5.79846919e-01, 5.79846919e-01, 3.66796553e-02,
          2.84499768e-03, 7.02895582e-01, 7.02895582e-01, 0.,
          1.84336654e-03, 1.52986664e-02, 6.07377253e-02, 2.88360771e-02,
          9.63560957e-03, 0., 4.88132864e-01, 5.00197947e-01,
          6.97875395e-04, 0., 7.83305615e-02, 5.00197947e-01,
          5.00197947e-01, 7.41073687e-04, 8.88103433e-03, 1.76522642e-01,
          5.36423981e-01, 2.04671407e-03, 8.20685085e-03, 3.68563980e-02,
          5.79846919e-01, 5.79846919e-01, 3.66796553e-02, 2.84499768e-03,
          7.02895582e-01, 7.02895582e-01, 0., 1.84336654e-03,
          1.52986664e-02, 6.07377253e-02, 2.88360771e-02, 9.63560957e-03,
          0., 4.88132864e-01, 5.00197947e-01, 6.97875395e-04, 0.,
          7.83305615e-02, 5.00197947e-01, 5.00197947e-01, 7.41073687e-04,
          1.24110514e-02, 2.00962439e-01, 5.61891794e-01, 5.51771896e-04,
          1.12003339e-02, 6.88865483e-02, 5.61891794e-01, 5.61891794e-01,
          4.25534733e-02, 2.29248963e-03, 7.01917708e-01, 7.01917708e-01,
          2.25911476e-03, 5.23536757e-04, 1.04315383e-02, 6.90255463e-02,
          5.17253764e-02, 7.52473529e-03, 2.64777932e-02, 4.59418416e-01,
          5.07650971e-01, 8.69408436e-03, 0., 9.50881764e-02,
          5.07650971e-01, 5.07650971e-01, 3.02949734e-02, 2.27990169e-02,
          2.71068066e-01, 5.51507413e-01, 2.66950894e-02, 2.61344742e-02,
          6.79924935e-02, 5.51507413e-01, 5.51507413e-01, 4.46651168e-02,
          1.11282049e-02, 7.02735364e-01, 7.02735364e-01, 1.18166832e-02,
          3.72375292e-03, 1.20959952e-02, 5.58655113e-02, 3.94944213e-02,
          1.43721793e-02, 2.46357061e-02, 2.80347705e-01, 4.65793759e-01,
          2.29480222e-01, 1.50184408e-01, 4.65793759e-01, 4.65793759e-01,
          4.32293028e-01, 5.62180430e-02 ]
      - [ 5.35478890e-01, 5.35478890e-01, 1.63205162e-01, 3.59270349e-02,
          4.96833734e-02, 5.35478890e-01, 2.38534242e-01, 2.07002297e-01,
          6.55431077e-02, 5.16103983e-01, 5.16103983e-01, 1.77906871e-01,
          1.17814541e-01, 3.50807577e-01, 5.16103983e-01, 1.34920105e-01,
          3.20552364e-02, 8.90366286e-02, 4.80074644e-01, 4.80074644e-01,
          5.93595542e-02, 4.16670404e-02, 3.59773785e-01, 1.71015650e-01,
          1.61168184e-02, 4.47909772e-01, 4.11625475e-01, 4.34866399e-01,
          4.34866399e-01, 4.12250906e-01, 1.27453700e-01, 1.41457900e-01,
          4.34866399e-01, 4.34866399e-01, 1.30945787e-01, 1.25970542e-01,
          4.04620200e-01, 5.19823670e-01, 5.19823670e-01, 1.77814126e-01,
          2.05005661e-01, 4.63828117e-01, 4.05744016e-02, 9.72068869e-03,
          1.16375675e-02, 3.51785064e-01, 3.78461599e-01, 3.78461599e-01,
          3.38105351e-01, 3.78461599e-01, 3.78461599e-01, 3.78461599e-01,
          1.95285872e-01, 6.20361418e-02, 5.46621494e-02, 3.56683850e-01,
          4.51186657e-01, 3.14042866e-01, 1.35191277e-01, 4.51186657e-01,
          4.51186657e-01, 3.40281904e-01, 1.47927299e-01, 3.46867219e-02,
          4.60855931e-01, 4.60855931e-01, 3.73569220e-01, 4.60855931e-01,
          4.60855931e-01, 6.72632009e-02, 2.10256223e-02, 1.09780012e-02,
          9.23510920e-03, 4.99429792e-01, 4.99429792e-01, 1.43192247e-01,
          1.75183102e-01, 3.56452674e-01, 4.99429792e-01, 2.61352360e-01,
          8.92809685e-03, 5.46621494e-02, 3.56683850e-01, 4.51186657e-01,
          3.14042866e-01, 1.35191277e-01, 4.51186657e-01, 4.51186657e-01,
          3.40281904e-01, 1.47927299e-01, 3.46867219e-02, 4.60855931e-01,
          4.60855931e-01, 3.73569220e-01, 4.60855931e-01, 4.60855931e-01,
          6.72632009e-02, 2.10256223e-02, 1.09780012e-02, 9.23510920e-03,
          4.99429792e-01, 4.99429792e-01, 1.43192247e-01, 1.75183102e-01,
          3.56452674e-01, 4.99429792e-01, 2.61352360e-01, 8.92809685e-03,
          1.84161663e-02, 5.49258329e-02, 3.80690455e-01, 1.95514381e-01,
          2.87920594e-01, 1.58413678e-01, 4.83278006e-01, 4.83278006e-01,
          4.83278006e-01, 8.83423090e-02, 6.02476299e-01, 6.02476299e-01,
          3.92327666e-01, 2.34570846e-01, 1.06461495e-01, 1.22080684e-01,
          1.45466298e-01, 6.23057820e-02, 1.96521031e-03, 5.46268463e-01,
