          3.23354192e-02, 2.79294342e-01, 3.85718167e-01, 3.85718167e-01,
          3.85718167e-01, 8.78121033e-02, 6.13425225e-02, 4.98734415e-01,
          5.98536432e-01, 2.48532549e-01, 1.89962704e-02, 1.35185719e-01,
          4.99717534e-01, 2.13180050e-01, 8.29489157e-02, 2.69641846e-01,
          4.75633919e-01, 4.75633919e-01, 9.47585031e-02, 2.18814448e-03,
          4.64232624e-01, 4.75633919e-01, 1.11728415e-01, 6.32462464e-03,
          9.28036869e-02, 4.46173251e-01, 4.46173251e-01, 3.93147349e-01,
          1.79382607e-01, 4.46173251e-01, 4.46173251e-01, 6.21731877e-02,
          2.60445420e-02, 2.36214828e-02, 3.36297005e-01, 5.39545596e-01,
          7.15708435e-02, 2.30273395e-03, 4.27065343e-02, 5.39545596e-01,
          5.39545596e-01, 3.14651430e-02, 1.26926050e-01, 5.59551656e-01,
          5.59551656e-01, 1.58056006e-01, 5.09564877e-02, 1.98142141e-01,
          5.09572804e-01, 1.56885728e-01, 3.16452496e-02, 2.44219273e-01,
          4.81580406e-01, 4.60559011e-01, 1.15400232e-01, 1.08606584e-01,
          4.81580406e-01, 4.81580406e-01, 3.94886956e-02, 2.60445420e-02,
          2.36214828e-02, 3.36297005e-01, 5.39545596e-01, 7.15708435e-02,
          2.30273395e-03, 4.27065343e-02, 5.39545596e-01, 5.39545596e-01,
          3.14651430e-02, 1.26926050e-01, 5.59551656e-01, 5.59551656e-01,
          1.58056006e-01, 5.09564877e-02, 1.98142141e-01, 5.09572804e-01,
          1.56885728e-01, 3.16452496e-02, 2.44219273e-01, 4.81580406e-01,
          4.60559011e-01, 1.15400232e-01, 1.08606584e-01, 4.81580406e-01,
          4.81580406e-01, 3.94886956e-02, 5.30418125e-04, 7.28706941e-02,
          4.68131632e-01, 4.68131632e-01, 2.39144608e-01, 3.00423056e-02,
          2.35228062e-01, 4.68131632e-01, 4.68131632e-01, 1.64975710e-02,
          5.59440665e-02, 4.70439285e-01, 4.70439285e-01, 1.23241886e-01,
          5.06477207e-02, 3.75457257e-01, 4.70439285e-01, 4.11385208e-01,
          3.00859269e-02, 4.46622640e-01, 4.50958461e-01, 4.50958461e-01,
          1.49040774e-01, 1.40313849e-01, 4.50958461e-01, 3.77610594e-01,
          2.31759381e-02, 1.94825549e-02, 3.11455637e-01, 5.04363477e-01,
          1.91670254e-01, 2.77217865e-01, 1.35011137e-01, 5.04363477e-01,
          5.04363477e-01, 5.11436686e-02, 2.38818228e-01, 2.29678765e-01,
          4.38622355e-01, 4.45260823e-01, 9.05196220e-02, 8.61513615e-02,
          4.45260823e-01, 4.45260823e-01, 2.88077831e-01, 7.10542053e-02,
          1.78718418e-01, 4.30459797e-01, 4.30459797e-01, 3.36591572e-01,
          1.90658569e-01, 4.30459797e-01, 4.30459797e-01, 2.60545373e-01 ]
      - [ 7.60718510e-02, 1.36461928e-01, 1.43483639e-01, 4.46790040e-01,
          3.58586192e-01, 4.46790040e-01, 4.46790040e-01, 4.46790040e-01,
          1.53203890e-01, 3.87779802e-01, 3.87779802e-01, 3.61849487e-01,
          2.76860029e-01, 3.87779802e-01, 3.87779802e-01, 3.87779802e-01,
          7.41945133e-02, 1.76546469e-01, 3.94625157e-01, 2.01761618e-01,
          3.94625157e-01, 3.94625157e-01, 3.94625157e-01, 3.94625157e-01,
          1.42198205e-01, 2.74869446e-02, 3.94625157e-01, 2.27707595e-01,
          4.25479263e-01, 4.25479263e-01, 2.87661720e-02, 5.77780455e-02,
          4.25479263e-01, 4.25479263e-01, 3.26261908e-01, 3.30387652e-01,
          2.32463628e-01, 3.52897376e-01, 3.52897376e-01, 3.52897376e-01,
          3.01611185e-01, 3.22871804e-01, 3.52897376e-01, 3.52897376e-01,
          3.52897376e-01, 6.82590902e-02, 4.60573345e-01, 4.60573345e-01,
          4.60573345e-01, 1.23884737e-01, 2.64236599e-01, 3.85073721e-01,
          3.17309290e-01, 1.42202675e-01, 2.04568133e-02, 5.45735061e-01,
          5.45735061e-01, 1.22143000e-01, 7.35381618e-03, 1.94370300e-01,
          5.45735061e-01, 2.16694072e-01, 3.06946486e-02, 2.69451719e-02,
          3.18418592e-01, 5.04192293e-01, 8.30455273e-02, 2.52856519e-02,
          1.28219664e-01, 5.04192293e-01, 5.04192293e-01, 3.25948596e-01,
          1.62043512e-01, 2.31552467e-01, 4.41977799e-01, 4.41977799e-01,
          1.46802545e-01, 2.09133103e-01, 4.41977799e-01, 4.41977799e-01,
          2.62764931e-01, 2.04568133e-02, 5.45735061e-01, 5.45735061e-01,
          1.22143000e-01, 7.35381618e-03, 1.94370300e-01, 5.45735061e-01,
          2.16694072e-01, 3.06946486e-02, 2.69451719e-02, 3.18418592e-01,
          5.04192293e-01, 8.30455273e-02, 2.52856519e-02, 1.28219664e-01,
          5.04192293e-01, 5.04192293e-01, 3.25948596e-01, 1.62043512e-01,
          2.31552467e-01, 4.41977799e-01, 4.41977799e-01, 1.46802545e-01,
          2.09133103e-01, 4.41977799e-01, 4.41977799e-01, 2.62764931e-01,
          2.34629307e-02, 7.41592199e-02, 4.85415220e-01, 4.85415220e-01,
          2.15376224e-02, 4.68392670e-02, 4.85415220e-01, 4.85415220e-01,
          2.09599927e-01, 5.75584993e-02, 5.82663082e-02, 4.44324970e-01,
          4.44324970e-01, 3.22222635e-02, 2.63087507e-02, 4.44324970e-01,
          4.44324970e-01, 4.44324970e-01, 5.01057088e-01, 2.56819762e-02,
          1.84279934e-01, 3.72985959e-01, 1.84231013e-01, 6.16270937e-02,
          1.74197793e-01, 5.01057088e-01, 5.01057088e-01, 2.00038090e-01,
          2.85064936e-01, 4.52137083e-01, 4.52137083e-01, 7.18158334e-02,
          3.33513543e-02, 2.24108934e-01, 4.52137083e-01, 4.52137083e-01,
          3.58745903e-02, 1.98391583e-02, 2.38792643e-01, 5.45962453e-01,
          2.92531341e-01, 8.05933401e-03, 5.75243868e-03, 5.04006803e-01,
          5.45962453e-01, 2.03475967e-01, 5.64199593e-03, 2.52672527e-02,
          5.57590008e-01, 5.57590008e-01, 8.97588432e-02, 1.51674701e-02,
          1.06548421e-01, 5.57590008e-01, 3.94625157e-01, 2.01761618e-01,
          3.94625157e-01, 3.94625157e-01, 3.94625157e-01, 3.94625157e-01,
          1.42198205e-01, 2.74869446e-02, 3.94625157e-01, 4.38601702e-01,
          3.94504815e-02, 4.48920466e-02, 4.77612287e-01, 4.81991678e-01,
          1.77806988e-02, 1.44587047e-02, 3.25533718e-01, 4.81991678e-01,
          4.59967740e-02, 7.16416463e-02, 1.39059216e-01, 5.25817513e-01,
          3.60197634e-01, 5.45782819e-02, 7.73950070e-02, 5.25817513e-01,
          5.25817513e-01, 6.82590902e-02, 4.60573345e-01, 4.60573345e-01,
          4.60573345e-01, 1.23884737e-01, 2.64236599e-01, 3.85073721e-01,
          3.17309290e-01, 1.42202675e-01, 2.66244560e-01, 4.15883690e-01,
          4.29707140e-01, 4.29707140e-01, 6.86243102e-02, 2.66185235e-02,
          8.86081085e-02, 4.29707140e-01, 4.29707140e-01, 9.61275678e-03,
          1.42044611e-02, 1.04416832e-01, 4.83799249e-01, 2.37233993e-02,
          1.22054908e-02, 1.46737754e-01, 6.02693796e-01, 6.02693796e-01,
          1.62043512e-01, 2.31552467e-01, 4.41977799e-01, 4.41977799e-01,
          1.46802545e-01, 2.09133103e-01, 4.41977799e-01, 4.41977799e-01,
          2.62764931e-01, 1.24862716e-01, 2.17794273e-02, 2.13262588e-01,
          6.68993175e-01, 6.68993175e-01, 7.38342851e-02, 9.96770710e-02,
          9.21279266e-02, 1.13124281e-01, 6.61568269e-02, 2.62652598e-02,
          2.00437129e-01, 4.83686656e-01, 4.83686656e-01, 1.10034689e-01,
          4.83686656e-01, 4.83686656e-01, 4.48167659e-02, 1.62043512e-01,
          2.31552467e-01, 4.41977799e-01, 4.41977799e-01, 1.46802545e-01,
          2.09133103e-01, 4.41977799e-01, 4.41977799e-01, 2.62764931e-01,
          1.24862716e-01, 2.17794273e-02, 2.13262588e-01, 6.68993175e-01,
          6.68993175e-01, 7.38342851e-02, 9.96770710e-02, 9.21279266e-02,
          1.13124281e-01, 6.61568269e-02, 2.62652598e-02, 2.00437129e-01,
          4.83686656e-01, 4.83686656e-01, 1.10034689e-01, 4.83686656e-01,
          4.83686656e-01, 4.48167659e-02, 5.01057088e-01, 2.56819762e-02,
          1.84279934e-01, 3.72985959e-01, 1.84231013e-01, 6.16270937e-02,
          1.74197793e-01, 5.01057088e-01, 5.01057088e-01, 4.47629184e-01,
          2.87507549e-02, 3.10634915e-02, 4.47629184e-01, 4.47629184e-01,
          1.08935922e-01, 7.56601617e-02, 4.17921335e-01, 4.47629184e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 2.03475967e-01, 5.64199593e-03, 2.52672527e-02,
          5.57590008e-01, 5.57590008e-01, 8.97588432e-02, 1.51674701e-02,
          1.06548421e-01, 5.57590008e-01, 4.26681280e-01, 2.83643473e-02,
          2.85012871e-02, 7.48555437e-02, 4.91824478e-01, 4.91824478e-01,
          4.02032472e-02, 2.80214906e-01, 4.91824478e-01, 3.78280193e-01,
          3.78280193e-01, 9.39973667e-02, 1.06375679e-01, 3.78280193e-01,
          3.78280193e-01, 3.78280193e-01, 3.78280193e-01, 3.42774242e-01 ]
      - [ 5.23156404e-01, 5.23156404e-01, 9.92063060e-02, 5.41445687e-02,
          1.07759364e-01, 5.23156404e-01, 3.53741109e-01, 7.05593973e-02,
          1.38565868e-01, 4.86075878e-01, 3.95593196e-01, 6.77533895e-02,
          4.86183874e-02, 4.86075878e-01, 4.86075878e-01, 9.64405462e-02,
          4.81112711e-02, 3.33574951e-01, 5.11764824e-01, 6.22501746e-02,
          4.18353640e-02, 6.73578307e-02, 5.11764824e-01, 4.31152731e-01,
          5.77971973e-02, 9.89127234e-02, 5.11764824e-01, 2.62025863e-01,
          4.75098610e-01, 4.75098610e-01, 3.07869483e-02, 1.08506292e-01,
          4.75098610e-01, 4.75098610e-01, 5.12508973e-02, 9.15108249e-02,
          4.80382293e-01, 4.80382293e-01, 4.80382293e-01, 3.45009007e-02,
          1.43108919e-01, 1.57556459e-01, 1.52766615e-01, 4.79714796e-02,
          4.80382293e-01, 5.18100917e-01, 5.57264220e-03, 8.24195519e-03,
          7.91663378e-02, 5.18100917e-01, 4.11324561e-01, 1.13417953e-01,
          3.34988348e-02, 5.18100917e-01, 1.51286349e-01, 5.46625078e-01,
          5.46625078e-01, 4.56278324e-02, 9.24951285e-02, 1.07700549e-01,
          5.32378852e-01, 1.05363667e-01, 2.39354104e-01, 3.92035171e-02,
          5.03929079e-01, 5.03929079e-01, 2.20706761e-02, 8.74753520e-02,
          1.43575251e-01, 5.03929079e-01, 4.49411929e-01, 2.95431409e-02,
          3.70043933e-01, 1.05625130e-01, 2.12876238e-02, 1.04445718e-01,
          4.47273701e-01, 4.47273701e-01, 4.47273701e-01, 4.47273701e-01,
          1.89383790e-01, 1.51286349e-01, 5.46625078e-01, 5.46625078e-01,
          4.56278324e-02, 9.24951285e-02, 1.07700549e-01, 5.32378852e-01,
          1.05363667e-01, 2.39354104e-01, 3.92035171e-02, 5.03929079e-01,
          5.03929079e-01, 2.20706761e-02, 8.74753520e-02, 1.43575251e-01,
          5.03929079e-01, 4.49411929e-01, 2.95431409e-02, 3.70043933e-01,
          1.05625130e-01, 2.12876238e-02, 1.04445718e-01, 4.47273701e-01,
          4.47273701e-01, 4.47273701e-01, 4.47273701e-01, 1.89383790e-01,
          3.99251491e-01, 4.81595725e-01, 4.81595725e-01, 1.02954440e-01,
          3.55866477e-02, 1.01549514e-02, 1.53699130e-01, 3.23098034e-01,
          4.81595725e-01, 3.32843393e-01, 4.20209855e-01, 4.20209855e-01,
          3.25937979e-02, 1.82336736e-02, 2.72231754e-02, 4.20209855e-01,
          4.20209855e-01, 4.20209855e-01, 4.46746081e-01, 4.46746081e-01,
          1.45833129e-02, 6.78772619e-03, 1.17292441e-02, 2.02123746e-01,
          4.46746081e-01, 4.46746081e-01, 3.94916594e-01, 5.60607240e-02,
          1.09830476e-01, 4.90674347e-01, 4.90674347e-01, 1.21951185e-01,
          8.06528796e-03, 4.37176339e-02, 4.90674347e-01, 4.90674347e-01,
          1.37383923e-01, 1.07304722e-01, 3.91346872e-01, 5.09859979e-01,
          3.03739786e-01, 5.09859979e-01, 1.92617074e-01, 1.55896246e-01,
          3.71200204e-01, 9.17637572e-02, 5.37181534e-02, 4.05683517e-02,
          4.65207286e-02, 3.35809030e-02, 6.86481059e-01, 6.86481059e-01,
          1.59435153e-01, 9.47161466e-02, 5.11764824e-01, 6.22501746e-02,
          4.18353640e-02, 6.73578307e-02, 5.11764824e-01, 4.31152731e-01,
          5.77971973e-02, 9.89127234e-02, 5.11764824e-01, 5.92640102e-01,
          7.01479763e-02, 9.51857567e-02, 3.21174026e-01, 3.96308452e-01,
          5.74446023e-02, 1.01404384e-01, 6.21357001e-02, 5.92640102e-01,
          4.80047137e-01, 4.39636260e-02, 1.14703633e-01, 4.80047137e-01,
          1.60766125e-01, 6.07352890e-02, 1.69705287e-01, 4.80047137e-01,
          4.80047137e-01, 5.18100917e-01, 5.57264220e-03, 8.24195519e-03,
          7.91663378e-02, 5.18100917e-01, 4.11324561e-01, 1.13417953e-01,
          3.34988348e-02, 5.18100917e-01, 4.98242915e-01, 8.75089783e-03,
          1.95651501e-03, 4.41323221e-02, 4.98242915e-01, 4.98242915e-01,
          3.03208316e-03, 1.61313370e-03, 4.98242915e-01, 4.35501099e-01,
          1.10268565e-02, 1.78983100e-02, 5.85523024e-02, 4.35501099e-01,
          4.35501099e-01, 4.07439530e-01, 2.59090006e-01, 4.35501099e-01,
          3.70043933e-01, 1.05625130e-01, 2.12876238e-02, 1.04445718e-01,
          4.47273701e-01, 4.47273701e-01, 4.47273701e-01, 4.47273701e-01,
          1.89383790e-01, 1.04073100e-01, 3.45287882e-02, 4.52770889e-02,
          2.29598105e-01, 6.63696885e-01, 6.63696885e-01, 1.70817748e-01,
          9.04748067e-02, 9.07406062e-02, 2.71554682e-02, 3.62719931e-02,
          4.24100868e-02, 8.13020393e-02, 6.90266073e-01, 6.90266073e-01,
          1.66434780e-01, 3.73086296e-02, 2.49132775e-02, 3.70043933e-01,
          1.05625130e-01, 2.12876238e-02, 1.04445718e-01, 4.47273701e-01,
          4.47273701e-01, 4.47273701e-01, 4.47273701e-01, 1.89383790e-01,
          1.04073100e-01, 3.45287882e-02, 4.52770889e-02, 2.29598105e-01,
          6.63696885e-01, 6.63696885e-01, 1.70817748e-01, 9.04748067e-02,
          9.07406062e-02, 2.71554682e-02, 3.62719931e-02, 4.24100868e-02,
          8.13020393e-02, 6.90266073e-01, 6.90266073e-01, 1.66434780e-01,
          3.73086296e-02, 2.49132775e-02, 4.46746081e-01, 4.46746081e-01,
          1.45833129e-02, 6.78772619e-03, 1.17292441e-02, 2.02123746e-01,
          4.46746081e-01, 4.46746081e-01, 3.94916594e-01, 2.51307935e-01,
          8.69723186e-02, 9.19677839e-02, 1.84026193e-02, 1.20840408e-01,
          3.22978914e-01, 6.16546810e-01, 6.16546810e-01, 1.87482670e-01,
          2.90131450e-01, 6.30478561e-01, 6.30478561e-01, 1.68515459e-01,
          1.59439474e-01, 1.96213841e-01, 5.67459539e-02, 9.24922675e-02,
          1.02123111e-01, 9.17637572e-02, 5.37181534e-02, 4.05683517e-02,
          4.65207286e-02, 3.35809030e-02, 6.86481059e-01, 6.86481059e-01,
          1.59435153e-01, 9.47161466e-02, 4.38738406e-01, 4.38738406e-01,
          1.76312029e-01, 8.74115229e-02, 8.30576643e-02, 4.38738406e-01,
          4.38738406e-01, 3.44829261e-01, 2.47223407e-01, 5.60276806e-01,
          5.60276806e-01, 8.60076919e-02, 5.40952496e-02, 1.34258270e-01,
          5.60276806e-01, 1.47936106e-01, 2.41656322e-02, 4.30908538e-02 ]
      - [ 2.11205885e-01, 3.09596419e-01, 1.09694615e-01, 4.58676293e-02,
          7.00102970e-02, 5.48728764e-01, 5.48728764e-01, 4.37753141e-01,
          2.02952653e-01, 1.29511610e-01, 2.02796727e-01, 5.26393950e-01,
          3.73310596e-02, 5.45374274e-01, 5.67541480e-01, 1.84305653e-01,
          3.72550115e-02, 5.52789606e-02, 3.72718692e-01, 3.72718692e-01,
          3.72718692e-01, 2.40042098e-02, 3.50667924e-01, 3.30810666e-01,
          3.72718692e-01, 3.16499263e-01, 3.27792346e-01, 4.20622900e-02,
          1.60869267e-02, 4.83395606e-02, 2.06888895e-02, 1.52213350e-02,
          6.87811673e-01, 6.87811673e-01, 2.03205481e-01, 2.54353713e-02,
          4.51885648e-02, 4.84598488e-01, 4.84598488e-01, 1.45480707e-01,
          5.03506027e-02, 4.84598488e-01, 4.84598488e-01, 1.72033444e-01,
          2.19050813e-02, 3.32672871e-03, 5.50792933e-01, 5.50792933e-01,
          1.52745517e-02, 3.04417918e-03, 4.05519689e-03, 5.50792933e-01,
          2.90015042e-01, 1.55542849e-03, 1.72663759e-02, 2.80565470e-02,
          6.31229505e-02, 4.14414927e-02, 1.69383883e-01, 6.57969177e-01,
          6.57969177e-01, 3.03230971e-01, 1.25350738e-02, 1.44893572e-01,
          5.91875851e-01, 5.91875851e-01, 2.34420057e-02, 1.19558983e-01,
          1.76982224e-01, 3.69288415e-01, 2.51025945e-01, 1.64034665e-01,
          6.17453456e-03, 5.55572927e-01, 5.55572927e-01, 2.19287569e-04,
          1.90002995e-03, 3.61654698e-03, 5.55572927e-01, 2.61452556e-01,
          7.48913176e-03, 1.72663759e-02, 2.80565470e-02, 6.31229505e-02,
          4.14414927e-02, 1.69383883e-01, 6.57969177e-01, 6.57969177e-01,
          3.03230971e-01, 1.25350738e-02, 1.44893572e-01, 5.91875851e-01,
          5.91875851e-01, 2.34420057e-02, 1.19558983e-01, 1.76982224e-01,
          3.69288415e-01, 2.51025945e-01, 1.64034665e-01, 6.17453456e-03,
          5.55572927e-01, 5.55572927e-01, 2.19287569e-04, 1.90002995e-03,
          3.61654698e-03, 5.55572927e-01, 2.61452556e-01, 7.48913176e-03,
          3.30880471e-02, 1.27721637e-01, 3.09826195e-01, 4.00087163e-02,
          7.89671615e-02, 1.70709938e-01, 6.47306502e-01, 6.47306502e-01,
          7.17477649e-02, 4.44616407e-01, 4.44616407e-01, 4.44616407e-01,
          8.72615166e-03, 8.00709985e-03, 2.70526726e-02, 7.91708604e-02,
          4.44616407e-01, 4.44616407e-01, 2.19898492e-01, 4.72442687e-01,
          4.72442687e-01, 9.48737748e-03, 2.22289615e-04, 6.39457302e-03,
          3.68950963e-01, 4.72442687e-01, 3.75584662e-01, 2.57099513e-02,
          3.62351872e-02, 8.88548940e-02, 5.01259677e-02, 8.75773504e-02,
          1.43896371e-01, 6.55943334e-01, 6.55943334e-01, 3.03595603e-01,
          9.01194885e-02, 5.11255383e-01, 5.67740202e-01, 5.67740202e-01,
          3.78203839e-02, 2.37708800e-02, 8.23425129e-02, 2.23724097e-01,
          1.46085277e-01, 4.00283664e-01, 4.00283664e-01, 4.00283664e-01,
          4.00283664e-01, 6.71706796e-02, 4.64352518e-02, 1.67245016e-01,
          4.00283664e-01, 4.00283664e-01, 3.72718692e-01, 3.72718692e-01,
          3.72718692e-01, 2.40042098e-02, 3.50667924e-01, 3.30810666e-01,
          3.72718692e-01, 3.16499263e-01, 3.27792346e-01, 2.58966565e-01,
          5.91125339e-02, 3.52357998e-02, 4.18789893e-01, 4.66333121e-01,
          6.34242371e-02, 4.66333121e-01, 4.66333121e-01, 3.02878261e-01,
          5.86592630e-02, 9.39045995e-02, 1.81925982e-01, 6.56289995e-01,
          6.56289995e-01, 1.10359184e-01, 1.91968888e-01, 1.85010701e-01,
          5.82977869e-02, 3.32672871e-03, 5.50792933e-01, 5.50792933e-01,
          1.52745517e-02, 3.04417918e-03, 4.05519689e-03, 5.50792933e-01,
          2.90015042e-01, 1.55542849e-03, 2.40540393e-02, 4.95180935e-02,
          1.25034615e-01, 1.40257115e-02, 1.14448722e-02, 2.72324104e-02,
          6.97484195e-01, 6.97484195e-01, 1.83130186e-02, 1.12526067e-01,
          2.18223825e-01, 4.57398146e-01, 4.57398146e-01, 3.60414803e-01,
          2.36194924e-01, 4.19976115e-01, 3.60676050e-01, 1.56740010e-01,
          6.17453456e-03, 5.55572927e-01, 5.55572927e-01, 2.19287569e-04,
          1.90002995e-03, 3.61654698e-03, 5.55572927e-01, 2.61452556e-01,
          7.48913176e-03, 1.80641800e-01, 1.81915417e-01, 1.53460696e-01,
          1.37299318e-02, 0., 1.00571904e-02, 6.71389163e-01,
          6.71389163e-01, 4.69684415e-02, 4.77234423e-01, 2.57359654e-01,
          1.18023969e-01, 6.83981553e-02, 3.54421623e-02, 1.96227491e-01,
          4.77234423e-01, 4.77234423e-01, 4.32864934e-01, 6.17453456e-03,
          5.55572927e-01, 5.55572927e-01, 2.19287569e-04, 1.90002995e-03,
          3.61654698e-03, 5.55572927e-01, 2.61452556e-01, 7.48913176e-03,
          1.80641800e-01, 1.81915417e-01, 1.53460696e-01, 1.37299318e-02,
          0., 1.00571904e-02, 6.71389163e-01, 6.71389163e-01,
          4.69684415e-02, 4.77234423e-01, 2.57359654e-01, 1.18023969e-01,
          6.83981553e-02, 3.54421623e-02, 1.96227491e-01, 4.77234423e-01,
          4.77234423e-01, 4.32864934e-01, 2.19898492e-01, 4.72442687e-01,
          4.72442687e-01, 9.48737748e-03, 2.22289615e-04, 6.39457302e-03,
          3.68950963e-01, 4.72442687e-01, 3.75584662e-01, 4.86402899e-01,
          4.86402899e-01, 1.12903520e-01, 7.83350319e-03, 4.18785587e-03,
          5.21221478e-03, 4.86402899e-01, 4.86402899e-01, 1.89571604e-01,
          4.64580238e-01, 4.03223544e-01, 3.41800824e-02, 1.31604113e-02,
          7.98642542e-03, 1.41535737e-02, 5.40674329e-01, 5.40674329e-01,
          1.72955140e-01, 4.00283664e-01, 4.00283664e-01, 4.00283664e-01,
          4.00283664e-01, 6.71706796e-02, 4.64352518e-02, 1.67245016e-01,
          4.00283664e-01, 4.00283664e-01, 3.80605936e-01, 2.80170292e-01,
          7.40010589e-02, 7.31907263e-02, 4.66475189e-02, 5.60497522e-01,
          5.60497522e-01, 2.87805378e-01, 2.16542453e-01, 2.35628232e-01,
          5.06804168e-01, 9.06141698e-02, 4.08838578e-02, 8.04812387e-02,
          5.06804168e-01, 5.06804168e-01, 3.88331562e-01, 4.12953645e-02 ]
      - [ 4.94455785e-01, 4.94455785e-01, 1.72403857e-01, 6.12786300e-02,
          4.74492311e-01, 4.94455785e-01, 4.86841425e-02, 2.94399122e-03,
          2.45394297e-02, 3.17542106e-01, 2.73838192e-01, 6.97136149e-02,
          5.24576977e-02, 5.57212770e-01, 7.03789949e-01, 2.35602725e-02,
          1.78149920e-02, 5.35118468e-02, 1.57655910e-01, 4.46392268e-01,
          4.46392268e-01, 3.97148103e-01, 4.46392268e-01, 4.46392268e-01,
          8.82239714e-02, 3.76356095e-02, 8.18223283e-02, 2.65870899e-01,
          2.85481095e-01, 6.09028302e-02, 1.46333445e-02, 4.44862127e-01,
          4.91302460e-01, 4.91302460e-01, 3.76774162e-01, 1.27928212e-01,
          4.08828735e-01, 4.08828735e-01, 3.54279250e-01, 1.49315104e-01,
          3.63610685e-01, 4.08828735e-01, 1.18273094e-01, 1.82598099e-01,
          4.08828735e-01, 3.23539972e-01, 5.55140674e-01, 5.55140674e-01,
          3.27793449e-01, 1.39665440e-01, 1.81345064e-02, 3.43852900e-02,
          8.81452784e-02, 3.70378375e-01, 4.08362150e-02, 1.66847602e-01,
          4.37840730e-01, 5.44096977e-02, 1.20117046e-01, 2.13613540e-01,
          5.90492785e-01, 5.90492785e-01, 1.11852616e-01, 4.82357234e-01,
          2.91117460e-01, 2.33722061e-01, 3.13255101e-01, 4.82357234e-01,
          4.82357234e-01, 5.97607829e-02, 8.06448683e-02, 2.22705364e-01,
          4.37232792e-01, 4.37232792e-01, 4.37232792e-01, 4.37232792e-01,
          4.37232792e-01, 1.74980104e-01, 2.94095799e-02, 1.52455699e-02,
          8.97475779e-02, 4.08362150e-02, 1.66847602e-01, 4.37840730e-01,
          5.44096977e-02, 1.20117046e-01, 2.13613540e-01, 5.90492785e-01,
          5.90492785e-01, 1.11852616e-01, 4.82357234e-01, 2.91117460e-01,
          2.33722061e-01, 3.13255101e-01, 4.82357234e-01, 4.82357234e-01,
          5.97607829e-02, 8.06448683e-02, 2.22705364e-01, 4.37232792e-01,
          4.37232792e-01, 4.37232792e-01, 4.37232792e-01, 4.37232792e-01,
          1.74980104e-01, 2.94095799e-02, 1.52455699e-02, 8.97475779e-02,
          9.61981714e-02, 7.02723116e-02, 1.22186348e-01, 3.52708757e-01,
          9.44435149e-02, 1.02729820e-01, 4.76814270e-01, 5.45071840e-01,
          5.45071840e-01, 4.49171513e-01, 3.25801641e-01, 1.16871856e-01,
          3.41210186e-01, 2.97171324e-01, 2.43437916e-01, 8.02821890e-02,
          4.49171513e-01, 4.49171513e-01, 3.36858451e-01, 4.98417377e-01,
          4.98417377e-01, 4.98417377e-01, 2.11099520e-01, 1.46398202e-01,
          1.87351018e-01, 1.62598386e-01, 9.35670063e-02, 5.32857887e-02,
          1.92230064e-02, 1.29223272e-01, 5.52634001e-01, 2.40715653e-01,
          3.78132751e-03, 2.00601611e-02, 5.52634001e-01, 5.52634001e-01,
          2.97439154e-02, 4.13670614e-02, 4.21609841e-02, 5.73790252e-01,
          4.60102856e-02, 7.87935127e-03, 3.47311003e-03, 5.73790252e-01,
          5.73790252e-01, 4.11677510e-01, 4.11677510e-01, 4.11677510e-01,
          3.81655544e-01, 4.43701148e-02, 2.24411283e-02, 1.90341529e-02,
          4.11677510e-01, 4.11677510e-01, 1.57655910e-01, 4.46392268e-01,
          4.46392268e-01, 3.97148103e-01, 4.46392268e-01, 4.46392268e-01,
          8.82239714e-02, 3.76356095e-02, 8.18223283e-02, 2.33440503e-01,
          3.74287665e-01, 3.74287665e-01, 3.74287665e-01, 3.74287665e-01,
          2.64364064e-01, 3.74287665e-01, 3.74287665e-01, 1.77003428e-01,
          2.13389039e-01, 1.15086116e-01, 4.17768389e-01, 4.17768389e-01,
          4.17768389e-01, 1.90722302e-01, 1.67391315e-01, 4.17768389e-01,
          4.17768389e-01, 3.23539972e-01, 5.55140674e-01, 5.55140674e-01,
          3.27793449e-01, 1.39665440e-01, 1.81345064e-02, 3.43852900e-02,
          8.81452784e-02, 3.70378375e-01, 1.82211965e-01, 3.52600992e-01,
          3.52600992e-01, 3.52600992e-01, 3.52600992e-01, 3.04932475e-01,
          3.52600992e-01, 3.52600992e-01, 3.52600992e-01, 3.52196127e-01,
          3.63930091e-02, 1.81360126e-01, 4.05239165e-01, 4.05239165e-01,
          4.05239165e-01, 1.28840104e-01, 4.05239165e-01, 4.05239165e-01,
          4.37232792e-01, 4.37232792e-01, 4.37232792e-01, 4.37232792e-01,
          4.37232792e-01, 1.74980104e-01, 2.94095799e-02, 1.52455699e-02,
          8.97475779e-02, 3.72672260e-01, 3.72672260e-01, 3.57358932e-01,
          2.69701362e-01, 3.72672260e-01, 3.72672260e-01, 3.05348068e-01,
          2.04464868e-01, 3.24423611e-01, 4.64894265e-01, 5.62290996e-02,
          9.04156566e-02, 3.68551314e-01, 4.64894265e-01, 2.99883336e-01,
          7.75477961e-02, 3.22282672e-01, 4.64894265e-01, 4.37232792e-01,
          4.37232792e-01, 4.37232792e-01, 4.37232792e-01, 4.37232792e-01,
          1.74980104e-01, 2.94095799e-02, 1.52455699e-02, 8.97475779e-02,
